year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1860,1860,Atlantic,340,0010,12,10,ATLANTIC,New Jersey,G3400010,Atlantic,340,0010,12,10,ATLANTIC,New Jersey,G3400010,1485312065.27328,1485312065.27328,1485312065.27328,1,1
1860,1860,Tioga,360,1070,13,1070,TIOGA,New York,G3601070,Tioga,360,1070,13,1070,TIOGA,New York,G3601070,1354305103.76606,1354305103.76606,1354305103.76606,1,1
1860,1860,Pontotoc,280,1150,46,1150,PONTOTOC,Mississippi,G2801150,Pontotoc,280,1150,46,1150,PONTOTOC,Mississippi,G2801150,2344886415.41443,2344886415.41443,2344886415.41443,1,1
1860,1860,Roscommon,260,1430,,,Roscommon,Michigan,G2601430,Roscommon,260,1430,,,Roscommon,Michigan,G2601430,1501772333.3522,1501772333.3522,1501772333.3522,1,1
1860,1860,Kaufman,480,2570,49,2570,KAUFMAN,Texas,G4802570,Kaufman,480,2570,49,2570,KAUFMAN,Texas,G4802570,2474775730.72101,2474775730.72101,2474775730.72101,1,1
1860,1860,Morrison,270,0970,33,970,MORRISON,Minnesota,G2700970,Morrison,270,0970,33,970,MORRISON,Minnesota,G2700970,1640236822.49872,1640236822.49872,1640236822.49872,1,1
1860,1860,Emmet,260,0470,23,470,EMMET,Michigan,G2600470,Emmet,260,0470,23,470,EMMET,Michigan,G2600470,1864071114.95459,1864071114.95459,1864071114.95459,1,1
1860,1860,Webster,510,1917,40,1925,WEBSTER,Virginia,G5101917,Webster,510,1917,40,1925,WEBSTER,Virginia,G5101917,1352055852.44205,1352055852.44205,1352055852.44205,1,1
1860,1860,Howell,290,0910,34,910,HOWELL,Missouri,G2900910,Howell,290,0910,34,910,HOWELL,Missouri,G2900910,1695135731.09704,1695135731.09704,1695135731.09704,1,1
1860,1860,Blanco,480,0310,49,310,BLANCO,Texas,G4800310,Blanco,480,0310,49,310,BLANCO,Texas,G4800310,2885098961.01498,2885098961.01498,2885098961.01498,1,1
1860,1860,Dallas,010,0470,41,470,DALLAS,Alabama,G0100470,Dallas,010,0470,41,470,DALLAS,Alabama,G0100470,2443234698.74499,2443234698.74499,2443234698.74499,1,1
1860,1860,Lowndes,010,0850,41,850,LOWNDES,Alabama,G0100850,Lowndes,010,0850,41,850,LOWNDES,Alabama,G0100850,2189161832.80613,2189161832.80613,2189161832.80613,1,1
1860,1860,Trigg,210,2210,51,2210,TRIGG,Kentucky,G2102210,Trigg,210,2210,51,2210,TRIGG,Kentucky,G2102210,1246124337.77524,1246124337.77524,1246124337.77524,1,1
1860,1860,Franklin,470,0510,54,510,FRANKLIN,Tennessee,G4700510,Franklin,470,0510,54,510,FRANKLIN,Tennessee,G4700510,1609425701.84228,1609425701.84228,1609425701.84228,1,1
1860,1860,Hardin,190,0830,31,830,HARDIN,Iowa,G1900830,Hardin,190,0830,31,830,HARDIN,Iowa,G1900830,1476104819.1218,1476104819.1218,1476104819.1218,1,1
1860,1860,Morgan,390,1150,24,1150,MORGAN,Ohio,G3901150,Morgan,390,1150,24,1150,MORGAN,Ohio,G3901150,1092607747.73718,1092607747.73718,1092607747.73718,1,1
1860,1860,Clayton,190,0430,31,430,CLAYTON,Iowa,G1900430,Clayton,190,0430,31,430,CLAYTON,Iowa,G1900430,2053352342.34797,2053352342.34797,2053352342.34797,1,1
1860,1860,Neshoba,280,0990,46,990,NESHOBA,Mississippi,G2800990,Neshoba,280,0990,46,990,NESHOBA,Mississippi,G2800990,1483252582.41891,1483252582.41891,1483252582.41891,1,1
1860,1860,Miller,290,1310,34,1310,MILLER,Missouri,G2901310,Miller,290,1310,34,1310,MILLER,Missouri,G2901310,1561058462.99632,1561058462.99632,1561058462.99632,1,1
1860,1860,Tehama,060,1030,71,1030,TEHAMA,California,G0601030,Tehama,060,1030,71,1030,TEHAMA,California,G0601030,8049328247.39818,8049328247.39818,8049328247.39818,1,1
1860,1860,West Baton Rouge,220,1210,45,1210,WEST BATON ROUGE,Louisiana,G2201210,West Baton Rouge,220,1210,45,1210,WEST BATON ROUGE,Louisiana,G2201210,527391686.746732,527391686.746732,527391686.746732,1,1
1860,1860,Washington,280,1510,46,1510,WASHINGTON,Mississippi,G2801510,Washington,280,1510,46,1510,WASHINGTON,Mississippi,G2801510,3088438888.87653,3088438888.87653,3088438888.87653,1,1
1860,1860,Tuscaloosa,010,1250,41,1250,TUSCALOOSA,Alabama,G0101250,Tuscaloosa,010,1250,41,1250,TUSCALOOSA,Alabama,G0101250,3712074324.83892,3712074324.83892,3712074324.83892,1,1
1860,1860,Caddo,220,0170,45,170,CADDO,Louisiana,G2200170,Caddo,220,0170,45,170,CADDO,Louisiana,G2200170,2585837318.45183,2585837318.45183,2585837318.45183,1,1
1860,1860,Dade,120,0250,43,250,DADE,Florida,G1200250,Dade,120,0250,43,250,DADE,Florida,G1200250,11777667761.1833,11777667761.1833,11777667761.1833,1,1
1860,1860,Sacramento,060,0670,71,670,SACRAMENTO,California,G0600670,Sacramento,060,0670,71,670,SACRAMENTO,California,G0600670,2528479913.43585,2528479913.43585,2528479913.43587,1.00000000000001,1.00000000000001
1860,1860,Woodson,205,0875,,,,Kansas Territory,G2050875,Woodson,205,0875,,,,Kansas Territory,G2050875,1477824695.46102,1477824695.46102,1477824695.46102,1,1
1860,1860,Greenwood,205,0395,,,,Kansas Territory,G2050395,Greenwood,205,0395,,,,Kansas Territory,G2050395,1419797808.27304,1419797808.27304,1419797808.27304,1,1
1860,1860,Catawba,370,0350,47,350,CATAWBA,North Carolina,G3700350,Catawba,370,0350,47,350,CATAWBA,North Carolina,G3700350,1070992758.97569,1070992758.97569,1070992758.97569,1,1
1860,1860,Cumberland,230,0050,2,50,CUMBERLAND,Maine,G2300050,Cumberland,230,0050,2,50,CUMBERLAND,Maine,G2300050,2501693136.75203,2501693136.75203,2501693136.75203,1,1
1860,1860,Linn,410,0430,72,430,LINN,Oregon,G4100430,Linn,410,0430,72,430,LINN,Oregon,G4100430,6489133676.82582,6489133676.82582,6489133676.82582,1,1
1860,1860,Madison,290,1230,34,1230,MADISON,Missouri,G2901230,Madison,290,1230,34,1230,MADISON,Missouri,G2901230,1288785351.02073,1288785351.02073,1288785351.02073,1,1
1860,1860,Baltimore City,240,5100,52,5100,BALTIMORE CITY,Maryland,G2405100,Baltimore City,240,5100,52,5100,BALTIMORE CITY,Maryland,G2405100,35542022.5520186,35542022.5520186,35542022.5520186,1,1
1860,1860,Pickaway,390,1290,24,1290,PICKAWAY,Ohio,G3901290,Pickaway,390,1290,24,1290,PICKAWAY,Ohio,G3901290,1312578383.67214,1312578383.67214,1312578383.67214,1,1
1860,1860,Winston,010,1330,41,1330,WINSTON/HANCOCK,Alabama,G0101330,Winston,010,1330,41,1330,WINSTON/HANCOCK,Alabama,G0101330,2347930390.99353,2347930390.99353,2347930390.99353,1,1
1860,1860,Montgomery,360,0570,13,570,MONTGOMERY,New York,G3600570,Montgomery,360,0570,13,570,MONTGOMERY,New York,G3600570,1062725486.65348,1062725486.65348,1062725486.65348,1,1
1860,1860,Monroe,010,0990,41,990,MONROE,Alabama,G0100990,Monroe,010,0990,41,990,MONROE,Alabama,G0100990,2679448014.38166,2679448014.38166,2679448014.38166,1,1
1860,1860,Leon,480,2890,49,2890,LEON,Texas,G4802890,Leon,480,2890,49,2890,LEON,Texas,G4802890,2798208269.06727,2798208269.06727,2798208269.06727,1,1
1860,1860,Crawford,420,0390,14,390,CRAWFORD,Pennsylvania,G4200390,Crawford,420,0390,14,390,CRAWFORD,Pennsylvania,G4200390,2687707814.48183,2687707814.48183,2687707814.48183,1,1
1860,1860,Wilbarger,480,4870,,,Wilbarger,Texas,G4804870,Wilbarger,480,4870,,,Wilbarger,Texas,G4804870,2533285902.03147,2533285902.03147,2533285902.03147,1,1
1860,1860,Sac,190,1610,31,1610,SAC,Iowa,G1901610,Sac,190,1610,31,1610,SAC,Iowa,G1901610,1497996136.8079,1497996136.8079,1497996136.8079,1,1
1860,1860,Monterey,060,0530,71,530,MONTEREY,California,G0600530,Monterey,060,0530,71,530,MONTEREY,California,G0600530,11499219196.3764,11499219196.3764,11499219196.3764,1,1
1860,1860,Adams,190,0030,31,30,ADAMS,Iowa,G1900030,Adams,190,0030,31,30,ADAMS,Iowa,G1900030,1101788762.89154,1101788762.89154,1101788762.89154,1,1
1860,1860,Buckingham,510,0290,40,290,BUCKINGHAM,Virginia,G5100290,Buckingham,510,0290,40,290,BUCKINGHAM,Virginia,G5100290,1511419239.68431,1511419239.68431,1511419239.68431,1,1
1860,1860,Champaign,170,0190,21,190,CHAMPAIGN,Illinois,G1700190,Champaign,170,0190,21,190,CHAMPAIGN,Illinois,G1700190,2583589151.89671,2583589151.89671,2583589151.89671,1,1
1860,1860,Tippah,280,1390,46,1390,TIPPAH,Mississippi,G2801390,Tippah,280,1390,46,1390,TIPPAH,Mississippi,G2801390,2595780947.81407,2595780947.81407,2595780947.81407,1,1
1860,1860,Wayne,470,1810,54,1810,WAYNE,Tennessee,G4701810,Wayne,470,1810,54,1810,WAYNE,Tennessee,G4701810,1919667974.87241,1919667974.87241,1919667974.87241,1,1
1860,1860,Cumberland,420,0410,14,410,CUMBERLAND,Pennsylvania,G4200410,Cumberland,420,0410,14,410,CUMBERLAND,Pennsylvania,G4200410,1427450317.30261,1427450317.30261,1427450317.30261,1,1
1860,1860,Campbell,510,0310,40,310,CAMPBELL,Virginia,G5100310,Campbell,510,0310,40,310,CAMPBELL,Virginia,G5100310,1414931151.66563,1414931151.66563,1414931151.66563,1,1
1860,1860,Erath,480,1430,49,1430,ERATH,Texas,G4801430,Erath,480,1430,49,1430,ERATH,Texas,G4801430,2527694303.03867,2527694303.03867,2527694303.03867,1,1
1860,1860,St Croix,550,1090,25,1090,ST CROIX,Wisconsin,G5501090,St Croix,550,1090,25,1090,ST CROIX,Wisconsin,G5501090,1905704920.4854,1905704920.4854,1905704920.4854,1,1
1860,1860,Marquette,260,1030,23,1030,MARQUETTE,Michigan,G2601030,Marquette,260,1030,23,1030,MARQUETTE,Michigan,G2601030,9848221371.54918,9848221371.54918,9848221371.54918,1,1
1860,1860,Vermilion,170,1830,21,1830,VERMILION,Illinois,G1701830,Vermilion,170,1830,21,1830,VERMILION,Illinois,G1701830,2336514718.71731,2336514718.71731,2336514718.71731,1,1
1860,1860,Panola,480,3650,49,3650,PANOLA,Texas,G4803650,Panola,480,3650,49,3650,PANOLA,Texas,G4803650,2127294354.92763,2127294354.92763,2127294354.92763,1,1
1860,1860,Richland,550,1030,25,1030,RICHLAND,Wisconsin,G5501030,Richland,550,1030,25,1030,RICHLAND,Wisconsin,G5501030,1526476402.91204,1526476402.91204,1526476402.91204,1,1
1860,1860,Allegany,360,0030,13,30,ALLEGANY,New York,G3600030,Allegany,360,0030,13,30,ALLEGANY,New York,G3600030,2679115191.01101,2679115191.01101,2679115191.01101,1,1
1860,1860,Coos,410,0110,72,110,COOS,Oregon,G4100110,Coos,410,0110,72,110,COOS,Oregon,G4100110,4219343886.90075,4219343886.90075,4219343886.90075,1,1
1860,1860,New London,090,0110,1,110,NEW LONDON,Connecticut,G0900110,New London,090,0110,1,110,NEW LONDON,Connecticut,G0900110,1689892346.3666,1689892346.3666,1689892346.3666,1,1
1860,1860,Clay,120,0190,43,190,CLAY,Florida,G1200190,Clay,120,0190,43,190,CLAY,Florida,G1200190,1507947329.44209,1507947329.44209,1507947329.44209,1,1
1860,1860,Ozaukee,550,0890,25,890,OZAUKEE,Wisconsin,G5500890,Ozaukee,550,0890,25,890,OZAUKEE,Wisconsin,G5500890,606665175.807979,606665175.807979,606665175.807979,1,1
1860,1860,Osceola,190,1430,31,1430,OSCEOLA,Iowa,G1901430,Osceola,190,1430,31,1430,OSCEOLA,Iowa,G1901430,1034641874.95018,1034641874.95018,1034641874.95018,1,1
1860,1860,Jackson,470,0870,54,870,JACKSON,Tennessee,G4700870,Jackson,470,0870,54,870,JACKSON,Tennessee,G4700870,1248618925.64275,1248618925.64275,1248618925.64275,1,1
1860,1860,Chattahoochee,130,0530,44,530,CHATTAHOOCHEE,Georgia,G1300530,Chattahoochee,130,0530,44,530,CHATTAHOOCHEE,Georgia,G1300530,641532686.327389,641532686.327389,641532686.327389,1,1
1860,1860,Brown,170,0090,21,90,BROWN,Illinois,G1700090,Brown,170,0090,21,90,BROWN,Illinois,G1700090,795745673.813157,795745673.813157,795745673.813157,1,1
1860,1860,Kendall,170,0930,21,930,KENDALL,Illinois,G1700930,Kendall,170,0930,21,930,KENDALL,Illinois,G1700930,835703663.215515,835703663.215515,835703663.215515,1,1
1860,1860,Los Angeles,060,0370,71,370,LOS ANGELES,California,G0600370,Los Angeles,060,0370,71,370,LOS ANGELES,California,G0600370,23620561454.4881,23620561454.4881,23620561454.4881,1,1
1860,1860,Newton,280,1010,46,1010,NEWTON,Mississippi,G2801010,Newton,280,1010,46,1010,NEWTON,Mississippi,G2801010,1501121752.13825,1501121752.13825,1501121752.13825,1,1
1860,1860,Floyd,190,0670,31,670,FLOYD,Iowa,G1900670,Floyd,190,0670,31,670,FLOYD,Iowa,G1900670,1298371283.84263,1298371283.84263,1298371283.84263,1,1
1860,1860,Napa,060,0550,71,550,NAPA,California,G0600550,Napa,060,0550,71,550,NAPA,California,G0600550,4002327520.65931,4002327520.65931,4002327520.65931,1,1
1860,1860,Rockingham,330,0150,4,150,ROCKINGHAM,New Hampshire,G3300150,Rockingham,330,0150,4,150,ROCKINGHAM,New Hampshire,G3300150,1849441790.7238,1849441790.7238,1849441790.72378,0.99999999999999,0.99999999999999
1860,1860,Charleston,450,0190,48,190,CHARLESTON,South Carolina,G4500190,Charleston,450,0190,48,190,CHARLESTON,South Carolina,G4500190,5450805096.69625,5450805096.69625,5450805096.69625,1,1
1860,1860,Talladega,010,1210,41,1210,TALLADEGA,Alabama,G0101210,Talladega,010,1210,41,1210,TALLADEGA,Alabama,G0101210,3230258524.92205,3230258524.92205,3230258524.92205,1,1
1860,1860,Muscatine,190,1390,31,1390,MUSCATINE,Iowa,G1901390,Muscatine,190,1390,31,1390,MUSCATINE,Iowa,G1901390,1163075862.44054,1163075862.44054,1163075862.44054,1,1
1860,1860,Louisa,190,1150,31,1150,LOUISA,Iowa,G1901150,Louisa,190,1150,31,1150,LOUISA,Iowa,G1901150,1081687999.19814,1081687999.19814,1081687999.19814,1,1
1860,1860,Monmouth,340,0250,12,250,MONMOUTH,New Jersey,G3400250,Monmouth,340,0250,12,250,MONMOUTH,New Jersey,G3400250,1232462441.35301,1232462441.35301,1232462441.35301,1,1
1860,1860,Palo Pinto,480,3630,49,3630,PALO PINTO,Texas,G4803630,Palo Pinto,480,3630,49,3630,PALO PINTO,Texas,G4803630,3058751731.40471,3058751731.40471,3058751731.40471,1,1
1860,1860,Columbus,370,0470,47,470,COLUMBUS,North Carolina,G3700470,Columbus,370,0470,47,470,COLUMBUS,North Carolina,G3700470,2094352597.31539,2094352597.31539,2094352597.31539,1,1
1860,1860,Baldwin,010,0030,41,30,BALDWIN,Alabama,G0100030,Baldwin,010,0030,41,30,BALDWIN,Alabama,G0100030,4999696274.53246,4999696274.53246,4999696274.53246,1,1
1860,1860,Monroe,130,2070,44,2070,MONROE,Georgia,G1302070,Monroe,130,2070,44,2070,MONROE,Georgia,G1302070,1254905449.54471,1254905449.54471,1254905449.54471,1,1
1860,1860,Stokes,370,1690,47,1690,STOKES,North Carolina,G3701690,Stokes,370,1690,47,1690,STOKES,North Carolina,G3701690,1180743822.27453,1180743822.27453,1180743822.27453,1,1
1860,1860,Clinton,190,0450,31,450,CLINTON,Iowa,G1900450,Clinton,190,0450,31,450,CLINTON,Iowa,G1900450,1839371016.68471,1839371016.68471,1839371016.68471,1,1
1860,1860,Jackson,510,0935,40,935,JACKSON,Virginia,G5100935,Jackson,510,0935,40,935,JACKSON,Virginia,G5100935,1207532384.2539,1207532384.2539,1207532384.2539,1,1
1860,1860,Brazos,480,0410,49,410,BRAZOS,Texas,G4800410,Brazos,480,0410,49,410,BRAZOS,Texas,G4800410,1528878448.34086,1528878448.34086,1528878448.34086,1,1
1860,1860,Polk,050,1130,42,1130,POLK,Arkansas,G0501130,Polk,050,1130,42,1130,POLK,Arkansas,G0501130,2681335691.18333,2681335691.18333,2681335691.18333,1,1
1860,1860,Davie,370,0590,47,590,DAVIE,North Carolina,G3700590,Davie,370,0590,47,590,DAVIE,North Carolina,G3700590,691237222.736408,691237222.736408,691237222.736408,1,1
1860,1860,Iberville,220,0470,45,470,IBERVILLE,Louisiana,G2200470,Iberville,220,0470,45,470,IBERVILLE,Louisiana,G2200470,1690872274.20658,1690872274.20658,1690872274.20658,1,1
1860,1860,Buncombe,370,0210,47,210,BUNCOMBE,North Carolina,G3700210,Buncombe,370,0210,47,210,BUNCOMBE,North Carolina,G3700210,1597427455.70441,1597427455.70441,1597427455.70441,1,1
1860,1860,Menard,480,3270,,,Menard,Texas,G4803270,Menard,480,3270,,,Menard,Texas,G4803270,2336859704.1018,2336859704.1018,2336859704.1018,1,1
1860,1860,Orange,480,3610,49,3610,ORANGE,Texas,G4803610,Orange,480,3610,49,3610,ORANGE,Texas,G4803610,946272545.365681,946272545.365681,946272545.365681,1,1
1860,1860,Haskell,480,2070,49,2070,HASKELL,Texas,G4802070,Haskell,480,2070,49,2070,HASKELL,Texas,G4802070,3485460450.26012,3485460450.26012,3485460450.26012,1,1
1860,1860,Bosque,480,0350,49,350,BOSQUE,Texas,G4800350,Bosque,480,0350,49,350,BOSQUE,Texas,G4800350,2596840352.66107,2596840352.66107,2596840352.66107,1,1
1860,1860,Howard,290,0890,34,890,HOWARD,Missouri,G2900890,Howard,290,0890,34,890,HOWARD,Missouri,G2900890,1218722239.84374,1218722239.84374,1218722239.84374,1,1
1860,1860,Curry,410,0150,72,150,CURRY,Oregon,G4100150,Curry,410,0150,72,150,CURRY,Oregon,G4100150,4305283005.30398,4305283005.30398,4305283005.30398,1,1
1860,1860,Gloucester,510,0730,40,730,GLOUCESTER,Virginia,G5100730,Gloucester,510,0730,40,730,GLOUCESTER,Virginia,G5100730,575280878.243214,575280878.243214,575280878.243214,1,1
1860,1860,Bucks,420,0170,14,170,BUCKS,Pennsylvania,G4200170,Bucks,420,0170,14,170,BUCKS,Pennsylvania,G4200170,1601379277.08401,1601379277.08401,1601379277.08401,1,1
1860,1860,Vernon,290,2170,34,2170,VERNON,Missouri,G2902170,Vernon,290,2170,34,2170,VERNON,Missouri,G2902170,2167932917.51614,2167932917.51614,2167932917.51614,1,1
1860,1860,Franklin,130,1190,44,1190,FRANKLIN,Georgia,G1301190,Franklin,130,1190,44,1190,FRANKLIN,Georgia,G1301190,1021617425.3073,1021617425.3073,1021617425.3073,1,1
1860,1860,Douglas,170,0410,21,410,DOUGLAS,Illinois,G1700410,Douglas,170,0410,21,410,DOUGLAS,Illinois,G1700410,1081108614.82714,1081108614.82714,1081108614.82714,1,1
1860,1860,Union,370,1790,47,1790,UNION,North Carolina,G3701790,Union,370,1790,47,1790,UNION,North Carolina,G3701790,1656541334.21703,1656541334.21703,1656541334.21703,1,1
1860,1860,Shelby,390,1490,24,1490,SHELBY,Ohio,G3901490,Shelby,390,1490,24,1490,SHELBY,Ohio,G3901490,1064578234.49081,1064578234.49081,1064578234.49081,1,1
1860,1860,Carroll,280,0150,46,150,CARROLL,Mississippi,G2800150,Carroll,280,0150,46,150,CARROLL,Mississippi,G2800150,2847228090.03705,2847228090.03705,2847228090.03705,1,1
1860,1860,Montcalm,260,1170,23,1170,MONTCALM,Michigan,G2601170,Montcalm,260,1170,23,1170,MONTCALM,Michigan,G2601170,1867320809.41925,1867320809.41925,1867320809.41925,1,1
1860,1860,Madison,050,0870,42,870,MADISON,Arkansas,G0500870,Madison,050,0870,42,870,MADISON,Arkansas,G0500870,2519984130.2419,2519984130.2419,2519984130.2419,1,1
1860,1860,Nottoway,510,1350,40,1350,NOTTOWAY,Virginia,G5101350,Nottoway,510,1350,40,1350,NOTTOWAY,Virginia,G5101350,818704240.790853,818704240.790853,818704240.790853,1,1
1860,1860,Wilkinson,280,1570,46,1570,WILKINSON,Mississippi,G2801570,Wilkinson,280,1570,46,1570,WILKINSON,Mississippi,G2801570,[phone].67377,[phone].67377,[phone].67377,1,1
1860,1860,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].12359,[phone].12359,[phone].12359,1,1
1860,1860,Nevada,060,0570,71,570,NEVADA,California,G0600570,Nevada,060,0570,71,570,NEVADA,California,G0600570,2523899113.11947,2523899113.11947,2523899113.11947,1,1
1860,1860,King And Queen,510,0970,40,970,KING AND QUEEN,Virginia,G5100970,King And Queen,510,0970,40,970,KING AND QUEEN,Virginia,G5100970,829598768.545693,829598768.545693,829598768.545693,1,1
1860,1860,Erie,420,0490,14,490,ERIE,Pennsylvania,G4200490,Erie,420,0490,14,490,ERIE,Pennsylvania,G4200490,2082480045.13504,2082480045.13504,2082480045.13504,1,1
1860,1860,Van Wert,390,1610,24,1610,VAN WERT,Ohio,G3901610,Van Wert,390,1610,24,1610,VAN WERT,Ohio,G3901610,1063150684.40872,1063150684.40872,1063150684.40872,1,1
1860,1860,Stafford,510,1790,40,1790,STAFFORD,Virginia,G5101790,Stafford,510,1790,40,1790,STAFFORD,Virginia,G5101790,709970985.180405,709970985.180405,709970985.180405,1,1
1860,1860,Jessamine,210,1130,51,1130,JESSAMINE,Kentucky,G2101130,Jessamine,210,1130,51,1130,JESSAMINE,Kentucky,G2101130,451832240.335617,451832240.335617,451832240.335617,1,1
1860,1860,Newton,130,2170,44,2170,NEWTON,Georgia,G1302170,Newton,130,2170,44,2170,NEWTON,Georgia,G1302170,985912702.642143,985912702.642143,985912702.642143,1,1
1860,1860,Walton,130,2970,44,2970,WALTON,Georgia,G1302970,Walton,130,2970,44,2970,WALTON,Georgia,G1302970,956177955.028828,956177955.028828,956177955.028828,1,1
1860,1860,Monroe,420,0890,14,890,MONROE,Pennsylvania,G4200890,Monroe,420,0890,14,890,MONROE,Pennsylvania,G4200890,1599106256.12466,1599106256.12466,1599106256.12466,1,1
1860,1860,Carlton,270,0170,33,170,CARLTON,Minnesota,G2700170,Carlton,270,0170,33,170,CARLTON,Minnesota,G2700170,2266807902.73105,2266807902.73105,2266807902.73105,1,1
1860,1860,Crawford,190,0470,31,470,CRAWFORD,Iowa,G1900470,Crawford,190,0470,31,470,CRAWFORD,Iowa,G1900470,1481032794.46402,1481032794.46402,1481032794.46402,1,1
1860,1860,Bracken,210,0230,51,230,BRACKEN,Kentucky,G2100230,Bracken,210,0230,51,230,BRACKEN,Kentucky,G2100230,617597955.200302,617597955.200302,617597955.200302,1,1
1860,1860,Providence,440,0070,5,70,PROVIDENCE,Rhode Island,G4400070,Providence,440,0070,5,70,PROVIDENCE,Rhode Island,G4400070,1063932337.05815,1063932337.05815,1063932337.05815,1,1
1860,1860,Geauga,390,0550,24,550,GEAUGA,Ohio,G3900550,Geauga,390,0550,24,550,GEAUGA,Ohio,G3900550,1057450796.58771,1057450796.58771,1057450796.58771,1,1
1860,1860,Panola,280,1070,46,1070,PANOLA,Mississippi,G2801070,Panola,280,1070,46,1070,PANOLA,Mississippi,G2801070,1948276886.97887,1948276886.97887,1948276886.97887,1,1
1860,1860,Allegany,240,0010,52,10,ALLEGANY,Maryland,G2400010,Allegany,240,0010,52,10,ALLEGANY,Maryland,G2400010,2811984958.86387,2811984958.86387,2811984958.86387,1,1
1860,1860,Huntingdon,420,0610,14,610,HUNTINGDON,Pennsylvania,G4200610,Huntingdon,420,0610,14,610,HUNTINGDON,Pennsylvania,G4200610,2302570674.496,2302570674.496,2302570674.496,1,1
1860,1860,Owen,210,1870,51,1870,OWEN,Kentucky,G2101870,Owen,210,1870,51,1870,OWEN,Kentucky,G2101870,941280450.829246,941280450.829246,941280450.829246,1,1
1860,1860,Winona,270,1690,33,1690,WINONA,Minnesota,G2701690,Winona,270,1690,33,1690,WINONA,Minnesota,G2701690,1661693826.48975,1661693826.48975,1661693826.48975,1,1
1860,1860,West (no data),315,0735,,,,Nebraska Territory,G3150735,West (no data),315,0735,,,,Nebraska Territory,G3150735,3012748116.16602,3012748116.16602,3012748116.16602,1,1
1860,1860,Portage,550,0970,25,970,PORTAGE,Wisconsin,G5500970,Portage,550,0970,25,970,PORTAGE,Wisconsin,G5500970,2130914539.17724,2130914539.17724,2130914539.17724,1,1
