year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1860,1880,Isabella,260,0730,23,730,ISABELLA,Michigan,G2600730,Isabella,260,0730,23,730,ISABELLA,Michigan,G2600730,2986136490.85517,1496348513.7088,1496348513.70878,0.501098499111223,0.999999999999985
1860,1880,Henry,390,0690,24,690,HENRY,Ohio,G3900690,Henry,390,0690,24,690,HENRY,Ohio,G3900690,1087729737.51934,1087729737.51934,1087729737.51934,1,1
1860,1880,Ritchie,510,1593,40,1595,RITCHIE,Virginia,G5101593,Ritchie,540,0850,56,850,RITCHIE,West Virginia,G5400850,1175016637.46742,1174760563.1296,1174760563.1296,0.999782067479175,1
1860,1880,Pike,170,1490,21,1490,PIKE,Illinois,G1701490,Pike,170,1490,21,1490,PIKE,Illinois,G1701490,2198568339.81429,2198568339.81429,2198568339.81429,1,1
1860,1880,Unorganized Territory,315,0695,,,,Nebraska Territory,G3150695,Cheyenne,310,0330,35,330,CHEYENNE,Nebraska,G3100330,68991788712.084,18511901837.7677,18511901837.7677,0.268320363674313,1
1860,1880,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,Yavapai,045,0255,61,250,YAVAPAI,Arizona Territory,G0450255,74673188114.4619,78164346657.9168,19593734978.3231,0.262393175824891,0.250673559187725
1860,1880,Taos,355,0495,66,550,TAOS,New Mexico Territory,G3550495,Yavapai,045,0255,61,250,YAVAPAI,Arizona Territory,G0450255,90285056138.9171,78164346657.9168,16224381280.6771,0.179701735530999,0.207567541652749
1860,1880,Rio Arriba,355,0315,66,390,RIO ARIBA,New Mexico Territory,G3550315,Yavapai,045,0255,61,250,YAVAPAI,Arizona Territory,G0450255,42091018109.9669,78164346657.9168,10486981474.2139,0.249150102447407,0.134165791983265
1860,1880,Santa Anna,355,0415,66,475,SANTA ANA,New Mexico Territory,G3550415,Yavapai,045,0255,61,250,YAVAPAI,Arizona Territory,G0450255,58544115823.1863,78164346657.9168,16271003511.4447,0.277927222619366,0.208164005805026
1860,1880,Socorro,355,0475,66,530,SOCORRO,New Mexico Territory,G3550475,Yavapai,045,0255,61,250,YAVAPAI,Arizona Territory,G0450255,165388648832.487,78164346657.9168,15588245401.4116,0.0942522084281619,0.199429101219678
1860,1880,Adair,210,0010,51,10,ADAIR,Kentucky,G2100010,Metcalfe,210,1690,51,1690,METCALFE,Kentucky,G2101690,1079582725.06278,759527483.048038,11905677.3039619,0.0110280361361558,0.0156751106045347
1860,1880,Metcalfe,210,1690,51,1690,METCALFE,Kentucky,G2101690,Metcalfe,210,1690,51,1690,METCALFE,Kentucky,G2101690,696777865.139858,759527483.048038,696777865.132347,0.99999999998922,0.917383347783714
1860,1880,Cumberland,210,0570,51,570,CUMBERLAND,Kentucky,G2100570,Metcalfe,210,1690,51,1690,METCALFE,Kentucky,G2101690,850005294.16699,759527483.048038,50843945.5340125,0.0598160339505178,0.0669415480924695
1860,1880,Stearns,270,1450,33,1450,STEARNS,Minnesota,G2701450,Stearns,270,1450,33,1450,STEARNS,Minnesota,G2701450,3678545838.31052,3599837059.64991,3173697549.43368,0.862758733731397,0.881622555922665
1860,1880,Meeker,270,0930,33,930,MEEKER,Minnesota,G2700930,Stearns,270,1450,33,1450,STEARNS,Minnesota,G2701450,1901010586.68604,3599837059.64991,426139512.231944,0.224164723340556,0.118377444637282
1860,1880,Catoosa,130,0470,44,470,CATOOSA,Georgia,G1300470,Catoosa,130,0470,44,470,CATOOSA,Georgia,G1300470,421303554.589559,421303554.589559,421303554.589559,1,1
1860,1880,Crawford,130,0790,44,790,CRAWFORD,Georgia,G1300790,Crawford,130,0790,44,790,CRAWFORD,Georgia,G1300790,852219304.18976,845891592.824988,845891592.824988,0.99257501991135,1
1860,1880,Hardeman,480,1970,49,1970,HARDEMAN,Texas,G4801970,Hardeman,480,1970,49,1970,HARDEMAN,Texas,G4801970,5129748274.81884,3308141142.72654,3308141142.72654,0.644893465623976,1
1860,1880,Wayne,370,1910,47,1910,WAYNE,North Carolina,G3701910,Wayne,370,1910,47,1910,WAYNE,North Carolina,G3701910,1441830547.25896,1441830547.25896,1441830547.25896,1,1
1860,1880,Stanly,370,1670,47,1670,STANLY,North Carolina,G3701670,Stanly,370,1670,47,1670,STANLY,North Carolina,G3701670,1047030723.30753,1047030723.30753,1047030723.30753,1,1
1860,1880,Kent,240,0290,52,270,KENT,Maryland,G2400290,Kent,240,0290,52,270,KENT,Maryland,G2400290,739797916.36969,739797916.36969,739797916.36969,1,1
1860,1880,Vernon,290,2170,34,2170,VERNON,Missouri,G2902170,Vernon,290,2170,34,2170,VERNON,Missouri,G2902170,2167932917.51614,2167932917.51614,2167932917.51614,1,1
1860,1880,Dutchess,360,0270,13,270,DUTCHESS,New York,G3600270,Dutchess,360,0270,13,270,DUTCHESS,New York,G3600270,2134665327.16116,2134665327.16116,2134665327.16116,1,1
1860,1880,Union,220,1110,45,1110,UNION,Louisiana,G2201110,Union,220,1110,45,1110,UNION,Louisiana,G2201110,2491471353.73038,2344688757.83975,2343382282.96445,0.940561600058454,0.999442793901351
1860,1880,Claiborne,220,0270,45,270,CLAIBORNE,Louisiana,G2200270,Union,220,1110,45,1110,UNION,Louisiana,G2201110,2751179181.476,2344688757.83975,1306474.87530461,0.000474878148286835,0.000557206098650089
1860,1880,Reynolds,290,1790,34,1790,REYNOLDS,Missouri,G2901790,Shannon,290,2030,34,2030,SHANNON,Missouri,G2902030,2223677088.24796,2600314630.03675,16836550.6205387,0.00757149080211293,0.00647481286535728
1860,1880,Shannon,290,2030,34,2030,SHANNON,Missouri,G2902030,Shannon,290,2030,34,2030,SHANNON,Missouri,G2902030,2638473690.44482,2600314630.03675,2583478077.85126,0.979156277815952,0.993525186532813
1860,1880,Otoe,315,0515,,,,Nebraska Territory,G3150515,Otoe,310,1310,35,1310,OTOE,Nebraska,G3101310,1603428517.38777,1603428517.38777,1603428517.38777,1,1
1860,1880,Buchanan,190,0190,31,190,BUCHANAN,Iowa,G1900190,Buchanan,190,0190,31,190,BUCHANAN,Iowa,G1900190,1484959548.86373,1484959548.86373,1484959548.86373,1,1
1860,1880,Mason,210,1610,51,1610,MASON,Kentucky,G2101610,Mason,210,1610,51,1610,MASON,Kentucky,G2101610,646943561.914257,638695983.867689,638695983.86768,0.987251472103419,0.999999999999985
1860,1880,Hampshire,510,0833,40,835,HAMPSHIRE,Virginia,G5100833,Mineral,540,0570,56,570,MINERAL,West Virginia,G5400570,2521981004.84264,852441185.695598,852441185.695535,0.338004601961197,0.999999999999925
1860,1880,Barbour,510,0155,40,155,BARBOUR,Virginia,G5100155,Tucker,540,0930,56,930,TUCKER,West Virginia,G5400930,890246363.203693,1090675843.63087,2519884.91041361,0.00283054782874418,0.00231038848538617
1860,1880,Tucker,510,1853,40,1855,TUCKER,Virginia,G5101853,Tucker,540,0930,56,930,TUCKER,West Virginia,G5400930,1090686236.45384,1090675843.63087,1088155959.54732,0.997680105586788,0.997689612272733
1860,1880,Jasper,180,0730,22,730,JASPER,Indiana,G1800730,Jasper,180,0730,22,730,JASPER,Indiana,G1800730,1453552243.49114,1453552243.49114,1453552243.49114,1,1
1860,1880,Ulster,360,1110,13,1110,ULSTER,New York,G3601110,Ulster,360,1110,13,1110,ULSTER,New York,G3601110,3006324878.02526,3006324878.02526,3006324878.02526,1,1
1860,1880,Oakland,260,1250,23,1250,OAKLAND,Michigan,G2601250,Oakland,260,1250,23,1250,OAKLAND,Michigan,G2601250,2351693227.89324,2351693227.89324,2351693227.89324,1,1
1860,1880,Christian,170,0210,21,210,CHRISTIAN,Illinois,G1700210,Christian,170,0210,21,210,CHRISTIAN,Illinois,G1700210,1853689277.4431,1853689277.4431,1853689277.4431,1,1
1860,1880,Pulaski,510,1550,40,1550,PULASKI,Virginia,G5101550,Pulaski,510,1550,40,1550,PULASKI,Virginia,G5101550,[phone].627087,[phone].627087,[phone].627087,1,1
1860,1880,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,Washington,010,1290,41,1290,WASHINGTON,Alabama,G0101290,3239576660.12359,2840004332.75799,9019631.46283494,0.0027842006561718,0.0031759217261742
1860,1880,Washington,010,1290,41,1290,WASHINGTON,Alabama,G0101290,Washington,010,1290,41,1290,WASHINGTON,Alabama,G0101290,2830984702.74096,2840004332.75799,2830984702.74096,1,0.996824078782912
1860,1880,Anson,370,0070,47,70,ANSON,North Carolina,G3700070,Anson,370,0070,47,70,ANSON,North Carolina,G3700070,1391165935.04906,1391165935.04906,1391165935.04906,1,1
1860,1880,Franklin,390,0490,24,490,FRANKLIN,Ohio,G3900490,Franklin,390,0490,24,490,FRANKLIN,Ohio,G3900490,1407204726.06674,1407204726.06674,1407204726.06674,1,1
1860,1880,Westmoreland,510,1930,40,1930,WESTMORELAND,Virginia,G5101930,Westmoreland,510,1930,40,1930,WESTMORELAND,Virginia,G5101930,608204479.274766,608204479.274766,608204479.274766,1,1
1860,1880,Putnam,470,1410,54,1410,PUTNAM,Tennessee,G4701410,Putnam,470,1410,54,1410,PUTNAM,Tennessee,G4701410,1068464406.66043,1042623638.64137,1042623638.64137,0.975815040858661,1
1860,1880,Fayette,210,0670,51,670,FAYETTE,Kentucky,G2100670,Fayette,210,0670,51,670,FAYETTE,Kentucky,G2100670,739492683.164324,739492683.164324,739492683.164324,1,1
1860,1880,Hartford,090,0030,1,30,HARTFORD,Connecticut,G0900030,Hartford,090,0030,1,30,HARTFORD,Connecticut,G0900030,1943959499.01766,1943959499.01766,1943959499.01766,1,1
1860,1880,Chippewa,260,0330,23,330,CHIPPEWA,Michigan,G2600330,Chippewa,260,0330,23,330,CHIPPEWA,Michigan,G2600330,6030454517.6954,6030454517.6954,6030454517.6954,1,1
1860,1880,Lewis,510,1053,40,1055,LEWIS,Virginia,G5101053,Lewis,540,0410,56,410,LEWIS,West Virginia,G5400410,1009450262.7994,1009450262.7994,1009450262.7994,1,1
1860,1880,Brevard,120,0090,43,90,BREVARD/ST LUCIE,Florida,G1200090,Polk,120,1050,43,1050,POLK,Florida,G1201050,19089106107.6834,5114073104.96793,1773833695.64301,0.0929238742577389,0.346853410038246
1860,1880,Hillsborough,120,0570,43,570,HILLSBOROUGH,Florida,G1200570,Polk,120,1050,43,1050,POLK,Florida,G1201050,7858442032.05573,5114073104.96793,3340239409.32508,0.425051097367615,0.653146589961785
1860,1880,Unattached,315,0685,,,,Nebraska Territory,G3150685,Valley,310,1750,35,1750,VALLEY,Nebraska,G3101750,767659733444.568,1477614982.78142,1477614982.78142,0.00192483064879698,1
1860,1880,Unattached,205,0797,,,,Kansas Territory,G2050797,Ellis,200,0510,32,510,ELLIS,Kansas,G2000510,163972687120.098,2332213945.80748,2332213945.80748,0.0142231854997857,1
1860,1880,Fulton,420,0570,14,570,FULTON,Pennsylvania,G4200570,Fulton,420,0570,14,570,FULTON,Pennsylvania,G4200570,1134483254.81395,1134483254.81395,1134483254.81395,1,1
1860,1880,Iowa,190,0950,31,950,IOWA,Iowa,G1900950,Iowa,190,0950,31,950,IOWA,Iowa,G1900950,1521209269.58332,1521209269.58332,1521209269.58332,1,1
1860,1880,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,1728389451.79248,1728389451.79248,1728389451.79248,1,1
1860,1880,Boone,180,0110,22,110,BOONE,Indiana,G1800110,Boone,180,0110,22,110,BOONE,Indiana,G1800110,1096279306.99216,1096279306.99216,1096279306.99216,1,1
1860,1880,Panola,280,1070,46,1070,PANOLA,Mississippi,G2801070,Panola,280,1070,46,1070,PANOLA,Mississippi,G2801070,1948276886.97887,1826305767.45386,1826305767.45386,0.937395387513863,1
1860,1880,Mcleod,270,0850,33,850,MCLEOD,Minnesota,G2700850,Mcleod,270,0850,33,850,MCLEOD,Minnesota,G2700850,1309650008.85754,1309650008.85754,1309650008.85754,1,1
1860,1880,Rice,270,1310,33,1310,RICE,Minnesota,G2701310,Rice,270,1310,33,1310,RICE,Minnesota,G2701310,1336743016.19792,1336743016.19792,1336743016.19792,1,1
1860,1880,Weber,495,0755,67,570,WEBER,Utah Territory,G4950755,Weber,495,0755,67,570,WEBER,Utah Territory,G4950755,891366136.540897,1707994451.21849,887879004.547931,0.996087879211456,0.519837171552002
1860,1880,Summit,495,0595,67,430,SUMMIT,Utah Territory,G4950595,Weber,495,0755,67,570,WEBER,Utah Territory,G4950755,8749099882.82217,1707994451.21849,722191157.501796,0.0825446236954882,0.422829920194755
1860,1880,Box Elder,495,0035,67,30,BOX ELDER,Utah Territory,G4950035,Weber,495,0755,67,570,WEBER,Utah Territory,G4950755,5345230983.27339,1707994451.21849,97924289.1686803,0.0183199359345014,0.0573329082531978
1860,1880,Nueces,480,3550,49,3550,NUECES,Texas,G4803550,Nueces,480,3550,49,3550,NUECES,Texas,G4803550,6172136921.45563,6703200307.77744,6146855997.00085,0.995904024039567,0.917003179789945
1860,1880,Hidalgo,480,2150,49,2150,HIDALGO,Texas,G4802150,Nueces,480,3550,49,3550,NUECES,Texas,G4803550,6499382642.4705,6703200307.77744,126430926.361747,0.0194527593337217,0.0188612782785343
1860,1880,Refugio,480,3910,49,3910,REFUGIO,Texas,G4803910,Nueces,480,3550,49,3550,NUECES,Texas,G4803550,2681411673.52667,6703200307.77744,86786.9980607153,3.23661595560113e-05,1.29470990088152e-05
1860,1880,Starr,480,4270,49,4270,STARR,Texas,G4804270,Nueces,480,3550,49,3550,NUECES,Texas,G4803550,7158648233.90896,6703200307.77744,137410684.192572,0.0191950602547682,0.0204992657064329
1860,1880,Cameron,480,0610,49,610,CAMERON,Texas,G4800610,Nueces,480,3550,49,3550,NUECES,Texas,G4803550,6710111291.88003,6703200307.77744,27993649.3303755,0.00417186066112658,0.00417616183987456
1860,1880,Live Oak,480,2970,49,2970,LIVE OAK,Texas,G4802970,Nueces,480,3550,49,3550,NUECES,Texas,G4803550,3033368097.60438,6703200307.77744,264422263.893836,0.0871711758631158,0.0394471672862048
1860,1880,Mercer,290,1290,34,1290,MERCER,Missouri,G2901290,Mercer,290,1290,34,1290,MERCER,Missouri,G2901290,1178899621.34196,1178899621.34196,1178899621.34196,1,1
1860,1880,Monroe,210,1710,51,1710,MONROE,Kentucky,G2101710,Monroe,210,1710,51,1710,MONROE,Kentucky,G2101710,860151026.952176,860151026.952176,860151026.952176,1,1
1860,1880,Titus,480,4490,49,4490,TITUS,Texas,G4804490,Morris,480,3430,49,3430,MORRIS,Texas,G4803430,2557485906.72993,669883033.083944,669883033.083944,0.261930293074606,1
1860,1880,Brazos,480,0410,49,410,BRAZOS,Texas,G4800410,Brazos,480,0410,49,410,BRAZOS,Texas,G4800410,1528878448.34086,1528878448.34086,1528878448.34086,1,1
1860,1880,Pike,130,2310,44,2310,PIKE,Georgia,G1302310,Spalding,130,2550,44,2550,SPALDING,Georgia,G1302550,819077402.061004,516966157.290474,10118329.2041549,0.0123533248246071,0.0195725175844917
1860,1880,Spalding,130,2550,44,2550,SPALDING,Georgia,G1302550,Spalding,130,2550,44,2550,SPALDING,Georgia,G1302550,526320687.779049,516966157.290474,506847831.867378,0.963001918100841,0.980427489729448
1860,1880,Trumbull,390,1550,24,1550,TRUMBULL,Ohio,G3901550,Trumbull,390,1550,24,1550,TRUMBULL,Ohio,G3901550,1643904262.60235,1643904262.60235,1643904262.60235,1,1
1860,1880,Matagorda,480,3210,49,3210,MATAGORDA,Texas,G4803210,Matagorda,480,3210,49,3210,MATAGORDA,Texas,G4803210,2974226017.29567,2974226017.29567,2974226017.29567,1,1
1860,1880,Fairfield,450,0390,48,390,FAIRFIELD,South Carolina,G4500390,Fairfield,450,0390,48,390,FAIRFIELD,South Carolina,G4500390,1952757018.14039,1952757018.14039,1952757018.14039,1,1
1860,1880,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,634783648.726366,516059335.591943,516059335.592007,0.812968854234716,1.00000000000012
1860,1880,Henderson,210,1010,51,1010,HENDERSON,Kentucky,G2101010,Henderson,210,1010,51,1010,HENDERSON,Kentucky,G2101010,1210135441.27773,1210135441.27773,1210135441.27773,1,1
1860,1880,Robertson,480,3950,49,3950,ROBERTSON,Texas,G4803950,Robertson,480,3950,49,3950,ROBERTSON,Texas,G4803950,2242121822.63301,2242121822.63301,2242121822.63301,1,1
1860,1880,Winston,280,1590,46,1590,WINSTON,Mississippi,G2801590,Winston,280,1590,46,1590,WINSTON,Mississippi,G2801590,1862193357.5005,1580185941.86253,1577499807.4074,0.847119232303982,0.998300114952317
1860,1880,Neshoba,280,0990,46,990,NESHOBA,Mississippi,G2800990,Winston,280,1590,46,1590,WINSTON,Mississippi,G2801590,1483252582.41891,1580185941.86253,2686134.45512581,0.00181097574813941,0.00169988504767972
1860,1880,Unorganized,480,4573,,,Unorganized,Texas,G4804573,Lubbock,480,3030,49,3030,LUBBOCK,Texas,G4803030,188744978535.337,2332821341.17781,2332821341.17781,0.0123596471772681,1
1860,1880,Carroll,220,0235,45,235,CARROLL,Louisiana,G2200235,East Carroll,220,0350,45,350,EAST CARROLL,Louisiana,G2200350,2484571867.67446,1145953279.8542,1145953279.85421,0.461227664517838,1.00000000000001
1860,1880,Clay,315,0135,,,,Nebraska Territory,G3150135,Lancaster,310,1090,35,1090,LANCASTER,Nebraska,G3101090,1471736180.00162,2192958456.34299,735987890.056953,0.500081400496753,0.335614150796224
1860,1880,Lancaster,315,0395,,,,Nebraska Territory,G3150395,Lancaster,310,1090,35,1090,LANCASTER,Nebraska,G3101090,1456970566.28604,2192958456.34299,1456970566.28604,1,0.664385849203776
1860,1880,Maverick,480,3230,49,3230,MAVERICK,Texas,G4803230,Dimmit,480,1270,49,1270,DIMMIT,Texas,G4801270,3577502137.52767,3456367729.13308,645700117.796467,0.18048909349994,0.18681464716673
1860,1880,Dimmit,480,1270,49,1270,DIMMIT,Texas,G4801270,Dimmit,480,1270,49,1270,DIMMIT,Texas,G4801270,2810667613.23144,3456367729.13308,2810667613.23144,1,0.813185353381484
1860,1880,Fort Bend,480,1570,49,1570,FORT BEND,Texas,G4801570,Fort Bend,480,1570,49,1570,FORT BEND,Texas,G4801570,2294897005.57851,2294897005.57851,2294897005.57851,1,1
1860,1880,Rutherford,470,1490,54,1490,RUTHERFORD,Tennessee,G4701490,Rutherford,470,1490,54,1490,RUTHERFORD,Tennessee,G4701490,1534052773.97557,1616004921.82032,1534052773.97557,1,0.949287191679815
1860,1880,Williamson,470,1870,54,1870,WILLIAMSON,Tennessee,G4701870,Rutherford,470,1490,54,1490,RUTHERFORD,Tennessee,G4701490,1566249436.31695,1616004921.82032,81952151.0731305,0.0523238183988381,0.0507128103179394
1860,1880,Santa Rosa,120,1130,43,1130,SANTA ROSA,Florida,G1201130,Santa Rosa,120,1130,43,1130,SANTA ROSA,Florida,G1201130,3942528828.50338,3942528828.50338,3942528828.50338,1,1
1860,1880,Scott,280,1230,46,1230,SCOTT,Mississippi,G2801230,Scott,280,1230,46,1230,SCOTT,Mississippi,G2801230,1580911154.15656,1580911154.15656,1580911154.15656,1,1
1860,1880,Fulton,050,0490,42,490,FULTON,Arkansas,G0500490,Fulton,050,0490,42,490,FULTON,Arkansas,G0500490,2809431598.55957,1606615660.38593,1606615660.38593,0.571865021098811,1
1860,1880,Laporte,180,0910,22,910,LA PORTE,Indiana,G1800910,Laporte,180,0910,22,910,LA PORTE,Indiana,G1800910,1563353212.82057,1563353212.82057,1563353212.82057,1,1
1860,1880,Warren,360,1130,13,1130,WARREN,New York,G3601130,Warren,360,1130,13,1130,WARREN,New York,G3601130,2412971473.38274,2412971473.38274,2412971473.38274,1,1
1860,1880,Humphreys,470,0850,54,850,HUMPHREYS,Tennessee,G4700850,Houston,470,0830,54,830,HOUSTON,Tennessee,G4700830,1532466307.87455,535927399.716062,107809537.111387,0.0703503473827841,0.2011644434834
1860,1880,Dickson,470,0430,54,430,DICKSON,Tennessee,G4700430,Houston,470,0830,54,830,HOUSTON,Tennessee,G4700830,1396912611.75596,535927399.716062,111470107.371208,0.0797974808396115,0.207994790768797
1860,1880,Stewart,470,1610,54,1610,STEWART,Tennessee,G4701610,Houston,470,0830,54,830,HOUSTON,Tennessee,G4700830,1594028082.39695,535927399.716062,316647755.233462,0.198646284046211,0.590840765747794
1860,1880,Unattached,205,0797,,,,Kansas Territory,G2050797,Greeley,200,0710,32,710,GREELEY,Kansas,G2000710,163972687120.098,2015025533.52527,2015025533.52527,0.012288787656748,1
1860,1880,Unattached,205,0797,,,,Kansas Territory,G2050797,Grant,200,0670,32,670,GRANT,Kansas,G2000670,163972687120.098,1489349310.22901,1489349310.22901,0.00908291091880547,1
1860,1880,Montgomery,010,1010,41,1010,MONTGOMERY,Alabama,G0101010,Bullock,010,0110,41,110,BULLOCK,Alabama,G0100110,2592965319.21491,1616697182.68276,216768683.698339,0.0835987593401258,0.134081190973953
1860,1880,Barbour,010,0050,41,50,BARBOUR,Alabama,G0100050,Bullock,010,0110,41,110,BULLOCK,Alabama,G0100110,2551271787.31797,1616697182.68276,208084267.610184,0.0815609958313902,0.128709488603727
1860,1880,Pike,010,1090,41,1090,PIKE,Alabama,G0101090,Bullock,010,0110,41,110,BULLOCK,Alabama,G0100110,2897373704.88691,1616697182.68276,834737315.933518,0.288101363840499,0.516322614324315
1860,1880,Macon,010,0870,41,870,MACON,Alabama,G0100870,Bullock,010,0110,41,110,BULLOCK,Alabama,G0100110,2380477840.88436,1616697182.68276,357106915.677465,0.150014803559271,0.220886706244443
1860,1880,Delta,260,0410,23,410,DELTA,Michigan,G2600410,Menominee,260,1090,23,1090,MENOMINEE,Michigan,G2601090,6054606219.85607,3713235314.11791,3713235314.11783,0.61329096877354,0.999999999999979
1860,1880,Crow Wing,270,0350,33,350,CROW WING,Minnesota,G2700350,Crow Wing,270,0350,33,350,CROW WING,Minnesota,G2700350,1423302993.9067,1423302993.9067,1423302993.9067,1,1
1860,1880,Arizona,355,0015,66,5,ARIZONA,New Mexico Territory,G3550015,Yuma,045,0275,61,270,YUMA,Arizona Territory,G0450275,53328177862.2023,25983993679.628,7573057929.37448,0.142008563445444,0.291450884061442
1860,1880,Socorro,355,0475,66,530,SOCORRO,New Mexico Territory,G3550475,Yuma,045,0275,61,270,YUMA,Arizona Territory,G0450275,165388648832.487,25983993679.628,18410935750.2543,0.111319222209148,0.708549115938591
1860,1880,Anderson,210,0050,51,50,ANDERSON,Kentucky,G2100050,Anderson,210,0050,51,50,ANDERSON,Kentucky,G2100050,534728789.34708,544985685.89764,534728789.34708,1,0.981179512020273
1860,1880,Mercer,210,1670,51,1670,MERCER,Kentucky,G2101670,Anderson,210,0050,51,50,ANDERSON,Kentucky,G2100050,632557849.326499,544985685.89764,10256901.3827988,0.0162149618311109,0.0188204968464534
